excursion;2020-10-01;2020-10-02;2020-10-03;2020-10-04;2020-10-05;2020-10-06;2020-10-07;2020-10-08;2020-10-09;2020-10-10;2020-10-11;2020-10-12;2020-10-13;2020-10-14;2020-10-15;2020-10-16;2020-10-17;2020-10-18;2020-10-19;2020-10-20;2020-10-21;2020-10-22;2020-10-23;2020-10-24;2020-10-25;2020-10-26;2020-10-27;2020-10-28;2020-10-29;2020-10-30;2020-10-31;2020-11-01;2020-11-02;2020-11-03;2020-11-04;2020-11-05;2020-11-06;2020-11-07;2020-11-08;2020-11-09;2020-11-10;2020-11-11;2020-11-12;2020-11-13;2020-11-14;2020-11-15;2020-11-16;2020-11-17;2020-11-18;2020-11-19;2020-11-20;2020-11-21;2020-11-22;2020-11-23;2020-11-24;2020-11-25;2020-11-26;2020-11-27;2020-11-28;2020-11-29;2020-11-30;2020-12-01;2020-12-02;2020-12-03;2020-12-04;2020-12-05;2020-12-06;2020-12-07;2020-12-08;2020-12-09;2020-12-10;2020-12-11;2020-12-12;2020-12-13;2020-12-14;2020-12-15;2020-12-16;2020-12-17;2020-12-18;2020-12-19;2020-12-20;2020-12-21;2020-12-22;2020-12-23;2020-12-24;2020-12-25;2020-12-26;2020-12-27;2020-12-28;2020-12-29;2020-12-30;2020-12-31;2021-01-01;2021-01-02;2021-01-03;2021-01-04;2021-01-05;2021-01-06;2021-01-07;2021-01-08
#87;9500;9000;7700;7900;5800;6800;5000;9500;8500;6700;8100;7100;5200;7400;7600;7100;7300;6600;9400;9200;6200;8000;5100;8000;9600;7100;5000;7200;8600;5700;9300;5900;6000;5500;9500;9700;8800;6200;8400;8300;9700;5900;6100;9800;8100;5900;5700;5600;5600;8400;8500;5500;5900;6900;9200;9500;7500;9400;9500;7900;6800;7200;6300;8500;6500;7200;9000;6400;8300;4900;8600;5400;7400;5800;6700;8000;7600;8700;8200;5100;6000;4900;7700;7500;9200;9600;5200;7400;7300;5100;9100;8000;7300;5300;8700;8200;6500;7100;7400;9700
#88;2000;2800;3800;3200;3000;2600;2100;3600;3900;2400;2700;2900;3100;2200;3700;2200;4000;4000;3400;3400;3300;2800;2400;3500;2500;3100;2400;3300;2300;3900;3100;3200;3400;3100;3900;2500;3400;3800;3600;3700;2200;2800;4000;3200;3600;2000;2100;3800;2200;2400;2100;3500;3300;2100;3000;3300;4000;2600;2800;3200;3400;3100;3100;3100;3400;3100;2900;3800;2500;2600;3600;2000;3800;4000;3200;3500;2900;3800;3500;3900;2500;2200;3900;2200;2100;2200;2100;2100;3000;3400;2200;2100;3400;3900;3300;3300;3400;2100;3600;3000
#89;4600;6300;7400;6600;7700;7300;5400;7500;5400;6200;7100;4600;7000;5800;8100;7800;8100;7000;5800;5800;7200;6100;6500;6000;4600;5800;4500;4600;4900;4800;6000;6200;7900;6500;7400;7700;4900;7100;4500;7400;6200;6000;6100;5900;4800;7200;5300;7300;4500;6500;5300;7200;5600;4800;5600;7700;5000;4700;7700;5600;5800;7000;4500;5900;7700;7200;4300;5100;5000;4300;7300;5400;4200;8100;6000;4800;5200;4800;6500;5600;4500;5900;4800;4300;7900;4500;4500;4900;5000;5300;5300;4800;5300;8100;5600;6800;6400;4100;5900;5400
#90;2200;3700;3200;3800;2400;2000;3100;2300;2500;2800;3000;2300;2300;3800;3200;3800;3600;2900;3200;2000;3900;3000;3900;3200;3400;2400;2900;2200;2800;3700;3000;3800;3400;2600;2500;2200;2800;2000;3600;2800;2600;2000;2100;2700;3200;3500;3800;3900;3600;3700;3000;2400;2600;2900;3800;3400;3300;2100;3400;2300;3400;2600;2400;3500;2600;2500;3400;2100;2100;3200;3600;2100;2900;3500;3200;2000;3400;3100;3300;3900;3600;3900;2900;3300;2200;3600;2600;3200;2200;2000;3600;2100;3600;3300;3300;3000;3200;2800;3000;2700
#91;7700;6000;7800;6800;5600;6600;5300;5200;5700;5000;6900;7500;5600;5500;7800;4000;4700;4400;4000;7100;6000;4700;5900;5900;4000;6500;4700;6900;4300;7500;7100;6700;6700;5300;5300;5500;5400;6700;5400;6200;5900;7000;5700;4900;7500;7600;4700;4900;5500;4900;4000;6800;5200;4100;7000;4800;5200;4500;3900;5300;4500;5200;4800;5200;5200;7300;5400;4700;5600;7700;5300;4400;7700;6800;7500;7100;6100;5100;7500;4500;5800;4400;4300;7400;6500;6800;7100;4800;7500;6200;7500;5700;7500;7400;6200;5200;7200;6000;4600;4500
#92;8200;5500;6500;7700;9700;7600;8500;6400;6200;4900;9300;8600;6400;5300;7700;7200;7600;4900;6500;8600;7300;6200;5400;5400;9400;6800;6800;9000;8300;6900;5100;4900;8700;5600;8100;8700;7700;8400;5600;8600;8200;9200;5300;8300;5800;6000;8300;5000;7700;7500;7500;6600;9200;7100;8700;9200;4900;7400;8100;6600;7600;6100;5800;5700;8200;4900;4900;7000;7000;9200;8900;7300;5600;7700;9000;7100;6400;7000;9000;8100;7200;8400;8900;7900;7300;8800;8400;6300;4900;7600;7400;5700;6700;8900;6300;5900;9100;5700;8300;7800
#93;5900;6500;8800;7800;4500;7100;8800;4900;6200;4500;7400;7900;8300;5400;7200;8300;5900;5800;8900;6600;6600;5300;6700;6400;7400;6500;5000;8300;7100;8500;4700;7500;8500;8900;8300;5000;4500;6100;5400;7500;5800;8800;6600;4700;6500;8500;5400;4900;7500;5300;5700;6500;5200;5900;5900;5800;5300;5400;8100;6500;5500;8300;8300;8200;6200;5400;7500;6200;8000;6600;8100;8400;5000;5400;7900;8000;6500;8600;8900;7600;7600;8200;6800;7500;8200;6400;8100;4600;6200;6600;8500;5600;6300;5700;8900;6100;8300;6200;5900;8400
#94;4900;4700;2800;3500;3700;4900;3600;3800;2800;4100;4400;3900;4000;3600;3200;3200;4700;4000;2900;4600;4300;3900;3700;4200;3900;4500;2800;3700;3800;4600;3500;3400;3400;3000;3100;2600;4400;3200;4100;4000;5000;4800;4800;4400;4300;5000;4100;2700;5100;5100;4100;3400;3400;3200;3100;3400;3100;5000;5000;3800;3900;4800;3800;4000;4500;4900;5000;4400;4900;2600;2600;4700;4000;2900;4600;4300;4000;3500;3600;4700;4700;2600;3900;2800;2800;3500;3000;4500;3000;2800;2900;2700;3900;3200;4300;4300;2900;4600;4700;3700
#95;4600;4600;6700;5300;4300;6600;4700;5700;7000;7500;7600;6400;4600;4400;4300;5300;5300;4000;5200;5600;4500;5800;4200;7200;5100;6500;7900;5900;4200;5200;5900;6500;4200;5500;5800;5500;5500;6800;7300;5700;4600;6200;6500;8000;4600;5500;4300;5200;7100;7200;7200;4900;6800;7100;6600;5900;4200;5400;5500;6500;7300;6900;4100;4800;4300;4900;5700;7500;8000;4500;5400;6100;7000;6100;7000;5500;5500;7700;7400;4000;7400;6800;4500;4900;7500;5300;6100;7300;6400;4400;6100;4500;6200;5900;5500;5100;5100;5500;6300;7400
#96;5000;6400;6000;6400;5600;5700;7700;4700;5400;6700;6400;8000;8300;8500;8600;4800;7000;5900;8100;6700;5600;4600;6500;6300;7300;5600;4900;8200;4600;8000;4800;6400;8500;6000;8200;6200;8300;6600;4500;4400;5300;4800;8700;8300;5300;6900;8600;4800;7700;5300;7900;5600;5400;6100;7300;8600;5700;8300;6200;4400;7300;8000;6100;8000;7700;6100;8000;4800;7000;6600;5800;8300;7200;8200;7500;7500;6800;7200;7600;6400;8400;4700;6600;5100;5300;7500;7200;8400;7700;4600;4800;8000;8300;4800;7100;4900;4800;5000;5900;5700
#97;3900;3700;4000;6800;4000;5700;7200;5700;6200;6900;6500;3800;7400;6700;5400;6900;6600;4800;4500;7300;7200;5900;5700;4000;6400;4500;6600;5100;5300;4300;5200;7200;5100;5300;6400;3900;4100;4000;6600;5300;5000;4400;4300;6000;6300;5500;4800;4800;5500;5700;5400;6100;6100;4700;6900;7400;5100;6300;6300;4700;5000;4700;5100;4000;6300;6000;7300;5600;4900;5500;5900;7000;4100;3900;4500;5800;6800;5400;6900;5700;7200;5500;3900;3900;4900;4800;6500;5200;6500;3800;3700;6800;6000;5700;4200;4800;4200;3900;6300;5700
#98;3000;3700;2200;2400;3400;2200;3100;3900;2300;2800;4000;2800;2700;3700;3600;2300;3400;3400;2500;2500;2500;3200;2100;3900;3500;2900;2700;2900;3800;2200;3700;3000;3600;3400;2500;3600;2600;2400;3900;3400;3400;2100;2900;3500;2500;3900;3700;3800;3600;3500;2900;2000;2000;3300;2500;3400;2000;3000;2200;3900;3600;2800;3100;4000;3600;2400;3900;3100;3200;3500;2700;3800;3600;2600;3600;2900;2700;3700;3200;3200;2500;3900;3400;2500;2100;2300;3600;3400;2000;3500;2600;3800;2200;3200;4000;3300;2700;2500;3400;2200
#99;4300;4700;3700;3900;4000;4200;3400;5000;4400;3700;3400;3100;3600;4600;3400;5200;4900;5400;3500;4600;3800;4500;4400;4900;4900;4600;4900;5700;3900;4600;5500;4800;3600;3600;5500;4200;5100;3500;3300;4200;4000;3500;5500;4600;3600;3900;4700;4800;3100;4200;3000;3900;3700;3400;4200;4200;3100;4500;3900;3100;3300;4100;5500;3100;4800;3300;5300;3700;5500;4000;3500;5400;3700;4500;3300;3100;3700;4900;5700;3100;4500;3200;3300;5900;4400;3700;4800;3300;3700;3800;3000;3600;4200;5200;4300;3500;4000;3700;3300;3000
#100;5400;6200;3900;4400;5500;5700;5100;3400;3400;6200;4300;4800;4400;5700;3300;4600;3900;3200;4600;5600;6300;3600;4400;3900;5100;5100;3700;4100;3200;5800;4500;4600;4200;3300;4300;4900;3700;6200;3700;3900;5100;4700;4900;5800;3700;3200;3500;3700;3500;5400;4900;3200;3700;3900;3600;5600;5800;6000;6000;3600;5600;6100;4000;4500;4600;4200;5100;4600;5300;4900;3800;4200;4900;4400;5800;4100;4800;3300;3700;6200;4100;5800;3900;6000;4900;3300;5500;4000;3800;5200;6200;5000;5300;3700;4600;6000;6000;4800;5000;3500
